# Time [s], Iter[-]
0.7959725824934081,47100
# x [m], y [m], z [m], rho [kg/m3], u [m/s], v [m/s], w [m/s], E [J/kg], s [J/(kg·K)], P [Pa], T [K], sos [m/s]
-0.03333333333333333,-0.03333333333333333,-0.005,0.4775375111051586,0.3080497663604768,-0.0011731410183611283,0.0,500119.5810654741,9276.452336924578,95530.18751914089,674.0155439588362,529.2135096780653
-0.03333333333333333,-0.03333333333333333,0.005,0.4773449453243484,-0.07700259182762853,-0.0035251172520732615,0.0,500358.237809743,9276.926281431517,95537.18656409389,674.3372437180998,529.3397883304682
-0.03333333333333333,-0.03333333333333333,0.015,0.4775375111051586,0.3080497663604768,-0.0011731410183611283,0.0,500119.5810654741,9276.452336924578,95530.18751914089,674.0155439588362,529.2135096780653
-0.03333333333333333,0.03333333333333333,-0.005,0.47768612425848866,1.0000382868619342,1.7477561034515547e-06,0.0,500000.3256609045,9276.182211753594,95537.09166621386,673.8542124294027,529.150169941072
-0.03333333333333333,0.03333333333333333,0.005,0.47744960585019847,0.9227777392592291,-0.003525117252073262,0.0,500358.1606044456,9276.860349388911,95558.07762427811,674.3365698636849,529.3395238500129
-0.03333333333333333,0.03333333333333333,0.015,0.47768612425848866,1.0000382868619342,1.7477561034515547e-06,0.0,500000.3256609045,9276.182211753594,95537.09166621386,673.8542124294027,529.150169941072
-0.03333333333333333,0.1,-0.005,0.47768546147667534,1.0000368285973606,-3.2900615348224537e-07,0.0,500000.331843124,9276.182835373213,95536.89506459898,673.8542207632003,529.1501732131672
-0.03333333333333333,0.1,0.005,0.4774531678225237,0.9244156060024018,0.0006752288307075255,0.0,500351.4790159682,9276.848514403411,95557.42083257652,674.327562996811,529.3359887410217
-0.03333333333333333,0.1,0.015,0.47768546147667534,1.0000368285973606,-3.2900615348224537e-07,0.0,500000.331843124,9276.182835373213,95536.89506459898,673.8542207632003,529.1501732131672
-0.03333333333333333,0.16666666666666666,-0.005,0.47768613376541713,1.0000376349771196,3.660805843923709e-07,0.0,500000.328550397,9276.182191190717,95537.10021802058,673.8542163244759,529.1501714703929
-0.03333333333333333,0.16666666666666666,0.005,0.47745164193200956,0.9234324973287086,-0.0007447826003527212,0.0,500355.2774485693,9276.854778921075,95557.94351017615,674.3326834022955,529.3379984540329
-0.03333333333333333,0.16666666666666666,0.015,0.47768613376541713,1.0000376349771196,3.660805843923709e-07,0.0,500000.328550397,9276.182191190717,95537.10021802058,673.8542163244759,529.1501714703929
-0.03333333333333333,0.23333333333333334,-0.005,0.4776876837162362,1.0000376931057808,6.523403893556054e-07,0.0,500000.3287161274,9276.181344334604,95537.37292414221,673.8542165477539,529.1501715580586
-0.03333333333333333,0.23333333333333334,0.005,0.4774532792752254,0.9233047280797231,-0.0013273361934489991,0.0,500355.00537937507,9276.853510434623,95558.1701321286,674.3323168904091,529.3378546016738
-0.03333333333333333,0.23333333333333334,0.015,0.4776876837162362,1.0000376931057808,6.523403893556054e-07,0.0,500000.3287161274,9276.181344334604,95537.37292414221,673.8542165477539,529.1501715580586
-0.03333333333333333,0.3,-0.005,0.4776863422328508,1.000037634308751,-5.758748179239301e-07,0.0,500000.3280098627,9276.182191885116,95537.09963301306,673.8542155959939,529.1501711843694
-0.03333333333333333,0.3,0.005,0.47745146715738274,0.92358777909049,0.0011692488918724083,0.0,500355.6384317152,9276.855609533597,95557.91728175865,674.3331697086774,529.3381893245089
-0.03333333333333333,0.3,0.015,0.4776863422328508,1.000037634308751,-5.758748179239301e-07,0.0,500000.3280098627,9276.182191885116,95537.09963301306,673.8542155959939,529.1501711843694
-0.03333333333333333,0.36666666666666664,-0.005,0.4776908997902174,1.0000371266075196,2.3859862282048885e-07,0.0,500000.32957937993,9276.179143860094,95538.08181832173,673.8542177119306,529.1501720151487
-0.03333333333333333,0.36666666666666664,0.005,0.4774577054816476,0.9240048242080847,-0.0004883921666002457,0.0,500355.25117056444,9276.850803107038,95559.20565617319,674.3326472749156,529.3379842743888
-0.03333333333333333,0.36666666666666664,0.015,0.4776908997902174,1.0000371266075196,2.3859862282048885e-07,0.0,500000.32957937993,9276.179143860094,95538.08181832173,673.8542177119306,529.1501720151487
-0.03333333333333333,0.43333333333333335,-0.005,0.4776864096383937,1.000037648354894,3.882864120101084e-07,0.0,500000.3277622505,9276.182143221082,95537.11513190178,673.8542152622658,529.1501710533379
-0.03333333333333333,0.43333333333333335,0.005,0.4774513584268592,0.9236160095989125,-0.0007877864956164157,0.0,500355.8720188754,9276.85601625359,95557.94245351246,674.3334844815341,529.3383128697252
-0.03333333333333333,0.43333333333333335,0.015,0.4776864096383937,1.000037648354894,3.882864120101084e-07,0.0,500000.3277622505,9276.182143221082,95537.11513190178,673.8542152622658,529.1501710533379
-0.03333333333333333,0.5,-0.005,0.47768916961709706,1.0000379803193689,2.4846719994465557e-17,0.0,500000.32829206594,9276.180332341963,95537.69839265481,673.8542159758555,529.1501713335142
-0.03333333333333333,0.5,0.005,0.4774545545517551,0.9227603696307157,-5.0530156147878285e-14,0.0,500355.76754838496,9276.853705733905,95558.61704943233,674.3333447507209,529.338258026774
-0.03333333333333333,0.5,0.015,0.47768916961709706,1.0000379803193689,2.4846719994465557e-17,0.0,500000.32829206594,9276.180332341963,95537.69839265481,673.8542159758555,529.1501713335142
-0.03333333333333333,0.5666666666666667,-0.005,0.47768640963839454,1.0000376483548965,-3.882864119803748e-07,0.0,500000.32776225056,9276.182143221082,95537.11513190194,673.8542152622659,529.1501710533379
-0.03333333333333333,0.5666666666666667,0.005,0.4774513584268567,0.923616009595584,0.0007877864955444369,0.0,500355.87201887905,9276.856016253596,95557.94245351262,674.333484481539,529.3383128697271
-0.03333333333333333,0.5666666666666667,0.015,0.47768640963839454,1.0000376483548965,-3.882864119803748e-07,0.0,500000.32776225056,9276.182143221082,95537.11513190194,673.8542152622659,529.1501710533379
-0.03333333333333333,0.6333333333333333,-0.005,0.4776908997902166,1.0000371266075192,-2.3859862464434296e-07,0.0,500000.3295793799,9276.179143860096,95538.08181832159,673.8542177119305,529.1501720151485
-0.03333333333333333,0.6333333333333333,0.005,0.4774577054816467,0.9240048242083043,0.0004883921703333768,0.0,500355.25117056473,9276.85080310704,95559.20565617309,674.3326472749161,529.3379842743889
-0.03333333333333333,0.6333333333333333,0.015,0.4776908997902166,1.0000371266075192,-2.3859862464434296e-07,0.0,500000.3295793799,9276.179143860096,95538.08181832159,673.8542177119305,529.1501720151485
-0.03333333333333333,0.7,-0.005,0.47768634223285045,1.000037634308749,5.758748179292644e-07,0.0,500000.3280098628,9276.182191885116,95537.099633013,673.8542155959941,529.1501711843694
-0.03333333333333333,0.7,0.005,0.47745146715738596,0.9235877790933044,-0.0011692488919007448,0.0,500355.6384317114,9276.85560953359,95557.91728175855,674.3331697086722,529.338189324507
-0.03333333333333333,0.7,0.015,0.47768634223285045,1.000037634308749,5.758748179292644e-07,0.0,500000.3280098628,9276.182191885116,95537.099633013,673.8542155959941,529.1501711843694
-0.03333333333333333,0.7666666666666667,-0.005,0.4776876837162365,1.0000376931057837,-6.52340390025731e-07,0.0,500000.3287161274,9276.181344334604,95537.37292414228,673.8542165477539,529.1501715580584
-0.03333333333333333,0.7666666666666667,0.005,0.47745327927522035,0.9233047280750439,0.001327336194783395,0.0,500355.00537938054,9276.853510434634,95558.1701321287,674.3323168904165,529.3378546016767
-0.03333333333333333,0.7666666666666667,0.015,0.4776876837162365,1.0000376931057837,-6.52340390025731e-07,0.0,500000.3287161274,9276.181344334604,95537.37292414228,673.8542165477539,529.1501715580584
-0.03333333333333333,0.8333333333333334,-0.005,0.4776861337654189,1.0000376349771178,-3.660805863984421e-07,0.0,500000.32855039707,9276.182191190715,95537.10021802096,673.854216324476,529.1501714703929
-0.03333333333333333,0.8333333333333334,0.005,0.4774516419320154,0.9234324973313239,0.0007447826044467548,0.0,500355.2774485643,9276.854778921064,95557.94351017637,674.3326834022887,529.3379984540303
-0.03333333333333333,0.8333333333333334,0.015,0.4776861337654189,1.0000376349771178,-3.660805863984421e-07,0.0,500000.32855039707,9276.182191190715,95537.10021802096,673.854216324476,529.1501714703929
-0.03333333333333333,0.9,-0.005,0.4776854614766742,1.0000368285973609,3.290061539505426e-07,0.0,500000.33184312395,9276.182835373213,95536.89506459874,673.8542207632001,529.1501732131672
-0.03333333333333333,0.9,0.005,0.477453167822522,0.9244156060018043,-0.0006752288316665448,0.0,500351.479015969,9276.848514403413,95557.42083257627,674.327562996812,529.335988741022
-0.03333333333333333,0.9,0.015,0.4776854614766742,1.0000368285973609,3.290061539505426e-07,0.0,500000.33184312395,9276.182835373213,95536.89506459874,673.8542207632001,529.1501732131672
-0.03333333333333333,0.9666666666666667,-0.005,0.47768612425849155,1.0000382868619315,-1.7477561048381033e-06,0.0,500000.3256609045,9276.182211753592,95537.09166621442,673.8542124294027,529.150169941072
-0.03333333333333333,0.9666666666666667,0.005,0.4774496058502068,0.9227777392631824,0.003525117254949819,0.0,500358.16060443927,9276.860349388897,95558.07762427852,674.3365698636763,529.3395238500095
-0.03333333333333333,0.9666666666666667,0.015,0.47768612425849155,1.0000382868619315,-1.7477561048381033e-06,0.0,500000.3256609045,9276.182211753592,95537.09166621442,673.8542124294027,529.150169941072
-0.03333333333333333,1.0333333333333332,-0.005,0.4775375111051637,0.3080497663617866,0.0011731410193184652,0.0,500119.58106547187,9276.452336924573,95530.18751914146,674.0155439588333,529.213509678064
-0.03333333333333333,1.0333333333333332,0.005,0.47734494532435734,-0.07700259182367479,0.003525117254949813,0.0,500358.23780973663,9276.926281431503,95537.18656409443,674.3372437180913,529.3397883304648
-0.03333333333333333,1.0333333333333332,0.015,0.4775375111051637,0.3080497663617866,0.0011731410193184652,0.0,500119.58106547187,9276.452336924573,95530.18751914146,674.0155439588333,529.213509678064
0.03333333333333333,-0.03333333333333333,-0.005,0.47758146373263866,0.000770719863712526,2.522114504225165e-06,0.0,500000.32426168304,9276.248109981838,95516.21540516634,673.8548844493071,529.1504337958877
0.03333333333333333,-0.03333333333333333,0.005,0.47724028479849834,-1.0772222607407709,-0.003525117252073262,0.0,500358.3150489671,9276.99074485785,95516.10456634674,674.3365698636849,529.3395238500128
0.03333333333333333,-0.03333333333333333,0.015,0.47758146373263866,0.000770719863712526,2.522114504225165e-06,0.0,500000.32426168304,9276.248109981838,95516.21540516634,673.8548844493071,529.1504337958877
